0	Desktop	0	0
1	Mobile	0	836
5	Chevrolet - Iraq - Mobile	2166	1482	Chevrolet,Iraq,Mobile
2	Chevrolet - Jordan - Home	2318	0	usersession.browserMonitorName Like "*Chevrolet Jordan*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Jordan - Desktop	2318	646	Chevrolet,Jordan
4	Chevrolet - Jordan - Home 	2318	836	usersession.browserMonitorName Like "*Chevrolet Mobile Jordan - *"
5	Chevrolet - Jordan - Mobile	2318	1482	Chevrolet,Jordan,Mobile
2	Chevrolet - Kuwait - Home	2470	0	usersession.browserMonitorName Like "*Chevrolet Kuwait*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Kuwait - Desktop	2470	646	Chevrolet,Kuwait
4	Chevrolet - Kuwait - Home 	2470	836	usersession.browserMonitorName Like "*Chevrolet Mobile Kuwait - *"
5	Chevrolet - Kuwait - Mobile	2470	1482	Chevrolet,Kuwait,Mobile
2	Chevrolet - Lebanon - Home	2622	0	usersession.browserMonitorName Like "*Chevrolet Lebanon*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Lebanon - Desktop	2622	646	Chevrolet,Lebanon
4	Chevrolet - Lebanon - Home 	2622	836	usersession.browserMonitorName Like "*Chevrolet Mobile Lebanon - *"
5	Chevrolet - Lebanon - Mobile	2622	1482	Chevrolet,Lebanon,Mobile
2	Chevrolet - Oman - Home	2774	0	usersession.browserMonitorName Like "*Chevrolet Oman*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Oman - Desktop	2774	646	Chevrolet,Oman
4	Chevrolet - Oman - Home 	2774	836	usersession.browserMonitorName Like "*Chevrolet Mobile Oman - *"
5	Chevrolet - Oman - Mobile	2774	1482	Chevrolet,Oman,Mobile
2	Chevrolet - Qatar - Home	2926	0	usersession.browserMonitorName Like "*Chevrolet Qatar*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Qatar - Desktop	2926	646	Chevrolet,Qatar
4	Chevrolet - Qatar - Home 	2926	836	usersession.browserMonitorName Like "*Chevrolet Mobile Qatar - *"
5	Chevrolet - Qatar - Mobile	2926	1482	Chevrolet,Qatar,Mobile
2	Chevrolet - Saudi Arabia - Home	3078	0	usersession.browserMonitorName Like "*Chevrolet Saudi Arabia - *" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Saudi Arabia - Desktop	3078	646	Chevrolet,Saudi Arabia
4	Chevrolet - Saudi Arabia - Home 	3078	836	usersession.browserMonitorName Like "*Chevrolet Mobile Saudi Arabia - *"
5	Chevrolet - Saudi Arabia - Mobile	3078	1482	Chevrolet,Saudi Arabia,Mobile
2	Chevrolet - United Arab Emirates - Home	3230	0	usersession.browserMonitorName Like "*Chevrolet United Arab Emirates - *" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - United Arab Emirates - Desktop	3230	646	Chevrolet,United Arab Emirates
4	Chevrolet - United Arab Emirates - Home 	3230	836	usersession.browserMonitorName Like "*Chevrolet Mobile United Arab Emirates - *"
5	Chevrolet - United Arab Emirates - Mobile	3230	1482	Chevrolet,United Arab Emirates,Mobile
2	Chevrolet - Japan - Home	3382	0	usersession.browserMonitorName Like "*Chevrolet Japan - *" and usersession.browserMonitorName Like "*- GMAS"
3	Chevrolet - Japan - Desktop	3382	646	Chevrolet,Japan
4	Chevrolet - Japan - Home 	3382	836	usersession.browserMonitorName Like "*Chevrolet Mobile Japan - *"
5	Chevrolet - Japan - Mobile	3382	1482	Chevrolet,Japan,Mobile
2	Chevrolet - Korea - Home	3534	0	usersession.browserMonitorName Like "*Chevrolet Korea - *" and usersession.browserMonitorName Like "*- GMAS"
3	Chevrolet - Korea - Desktop	3534	646	Chevrolet,Korea
4	Chevrolet - Korea - Home 	3534	836	usersession.browserMonitorName Like "*Chevrolet Mobile Korea - *"
5	Chevrolet - Korea - Mobile	3534	1482	Chevrolet,Korea,Mobile
2	Chevrolet - Russia - Home	3686	0	usersession.browserMonitorName Like "*Chevrolet Russia - *" and usersession.browserMonitorName Like "*- GMEU"
3	Chevrolet - Russia - Desktop	3686	646	Chevrolet,Russia
4	Chevrolet - Russia - Home 	3686	836	usersession.browserMonitorName Like "*Chevrolet Mobile Russia - *"
5	Chevrolet - Russia - Mobile	3686	1482	Chevrolet,Russia,Mobile
